;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2024-08-08 10:58:06 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0022	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,464 :: 		
0x0023	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,465 :: 		
0x0024	0x2810      	GOTO       $-20
;__Lib_Math.c,467 :: 		
0x0025	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x0026	0x282D      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x0027	0x0874      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x0028	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x0029	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x002A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x002B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x002C	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x002D	0x0000      	NOP
;__Lib_Math.c,477 :: 		
L_end_Div_16x16_S_L:
0x002E	0x0008      	RETURN
; end of _Div_16x16_S_L
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x002F	0x1283      	BCF        STATUS, 5
0x0030	0x1303      	BCF        STATUS, 6
0x0031	0x0874      	MOVF       R4, 0
0x0032	0x3A00      	XORLW      0
0x0033	0x1D03      	BTFSS      STATUS, 2
0x0034	0x283E      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x0035	0x0875      	MOVF       R5, 0
0x0036	0x3A00      	XORLW      0
0x0037	0x1D03      	BTFSS      STATUS, 2
0x0038	0x283E      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x0039	0x30FF      	MOVLW      255
0x003A	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x003B	0x307F      	MOVLW      127
0x003C	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x003D	0x2897      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x003E	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x003F	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x0040	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x0041	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x0042	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x0043	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x0044	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x0045	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x0046	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x0047	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x0048	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x0049	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x004A	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x004B	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x004C	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x004D	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x004E	0x2854      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x004F	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x0050	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x0051	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x0052	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x0053	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x0054	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x0055	0x285B      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x0056	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x0057	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x0058	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x0059	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x005A	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x005B	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x005C	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x005D	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x005E	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x005F	0x2870      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x0060	0x2003      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x0061	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x0062	0x2883      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x0063	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x0064	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x0065	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x0066	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x0067	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x0068	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x0069	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x006A	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x006B	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x006C	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x006D	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x006E	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x006F	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x0070	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x0071	0x287F      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x0072	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x0073	0x287B      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x0074	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x0075	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x0076	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x0077	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x0078	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x0079	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x007A	0x2863      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x007B	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x007C	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x007D	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x007E	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x007F	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x0080	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x0081	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x0082	0x2860      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x0083	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x0084	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x0085	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x0086	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x0087	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x0088	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x0089	0x2863      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x008A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x008B	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x008C	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x008D	0x2863      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x008E	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x008F	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x0090	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x0091	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x0092	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x0093	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x0094	0x2863      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x0095	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x0096	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x0097	0x0008      	RETURN
; end of _Div_16x16_S
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0098	0x1283      	BCF        STATUS, 5
0x0099	0x1303      	BCF        STATUS, 6
0x009A	0x0828      	MOVF       ___DoICPAddr+1, 0
0x009B	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x009C	0x0827      	MOVF       ___DoICPAddr, 0
0x009D	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x009E	0x0008      	RETURN
; end of _____DoICP
_Manual:
;Project.c,95 :: 		void Manual()
;Project.c,97 :: 		y_count = 3;
0x009F	0x3003      	MOVLW      3
0x00A0	0x1283      	BCF        STATUS, 5
0x00A1	0x1303      	BCF        STATUS, 6
0x00A2	0x00A2      	MOVWF      _y_count
0x00A3	0x3000      	MOVLW      0
0x00A4	0x00A3      	MOVWF      _y_count+1
;Project.c,98 :: 		while(portA.B0 != 1) {
L_Manual19:
0x00A5	0x1805      	BTFSC      PORTA, 0
0x00A6	0x294A      	GOTO       L_Manual20
;Project.c,99 :: 		if (str == 'w') {
0x00A7	0x0826      	MOVF       _str, 0
0x00A8	0x3A77      	XORLW      119
0x00A9	0x1D03      	BTFSS      STATUS, 2
0x00AA	0x28F9      	GOTO       L_Manual21
;Project.c,100 :: 		if (portA.B2 == 1) {
0x00AB	0x1D05      	BTFSS      PORTA, 2
0x00AC	0x28C1      	GOTO       L_Manual22
;Project.c,101 :: 		portd = 0b10001100;
0x00AD	0x308C      	MOVLW      140
0x00AE	0x0088      	MOVWF      PORTD
;Project.c,102 :: 		portb = 0;
0x00AF	0x0186      	CLRF       PORTB
;Project.c,103 :: 		portc = 0b00001111; portc = 0;
0x00B0	0x300F      	MOVLW      15
0x00B1	0x0087      	MOVWF      PORTC
0x00B2	0x0187      	CLRF       PORTC
;Project.c,104 :: 		delay_ms(100);
0x00B3	0x3002      	MOVLW      2
0x00B4	0x00FB      	MOVWF      R11
0x00B5	0x3004      	MOVLW      4
0x00B6	0x00FC      	MOVWF      R12
0x00B7	0x30BA      	MOVLW      186
0x00B8	0x00FD      	MOVWF      R13
L_Manual23:
0x00B9	0x0BFD      	DECFSZ     R13, 1
0x00BA	0x28B9      	GOTO       L_Manual23
0x00BB	0x0BFC      	DECFSZ     R12, 1
0x00BC	0x28B9      	GOTO       L_Manual23
0x00BD	0x0BFB      	DECFSZ     R11, 1
0x00BE	0x28B9      	GOTO       L_Manual23
0x00BF	0x0000      	NOP
;Project.c,105 :: 		}
0x00C0	0x28F8      	GOTO       L_Manual24
L_Manual22:
;Project.c,107 :: 		portd = 0b10001010;
0x00C1	0x308A      	MOVLW      138
0x00C2	0x0088      	MOVWF      PORTD
;Project.c,108 :: 		portb = y_count + (y_count << 4);
0x00C3	0x3004      	MOVLW      4
0x00C4	0x00F1      	MOVWF      R1
0x00C5	0x0822      	MOVF       _y_count, 0
0x00C6	0x00F0      	MOVWF      R0
0x00C7	0x0871      	MOVF       R1, 0
L__Manual57:
0x00C8	0x1903      	BTFSC      STATUS, 2
0x00C9	0x28CE      	GOTO       L__Manual58
0x00CA	0x0DF0      	RLF        R0, 1
0x00CB	0x1070      	BCF        R0, 0
0x00CC	0x3EFF      	ADDLW      255
0x00CD	0x28C8      	GOTO       L__Manual57
L__Manual58:
0x00CE	0x0870      	MOVF       R0, 0
0x00CF	0x0722      	ADDWF      _y_count, 0
0x00D0	0x0086      	MOVWF      PORTB
;Project.c,109 :: 		portc = 0b00000101; portc = 0;
0x00D1	0x3005      	MOVLW      5
0x00D2	0x0087      	MOVWF      PORTC
0x00D3	0x0187      	CLRF       PORTC
;Project.c,110 :: 		portb = 0;
0x00D4	0x0186      	CLRF       PORTB
;Project.c,111 :: 		portc = 0b00001010; portc = 0;
0x00D5	0x300A      	MOVLW      10
0x00D6	0x0087      	MOVWF      PORTC
0x00D7	0x0187      	CLRF       PORTC
;Project.c,112 :: 		delay_ms(1000);
0x00D8	0x300B      	MOVLW      11
0x00D9	0x00FB      	MOVWF      R11
0x00DA	0x3026      	MOVLW      38
0x00DB	0x00FC      	MOVWF      R12
0x00DC	0x305D      	MOVLW      93
0x00DD	0x00FD      	MOVWF      R13
L_Manual25:
0x00DE	0x0BFD      	DECFSZ     R13, 1
0x00DF	0x28DE      	GOTO       L_Manual25
0x00E0	0x0BFC      	DECFSZ     R12, 1
0x00E1	0x28DE      	GOTO       L_Manual25
0x00E2	0x0BFB      	DECFSZ     R11, 1
0x00E3	0x28DE      	GOTO       L_Manual25
0x00E4	0x0000      	NOP
0x00E5	0x0000      	NOP
;Project.c,113 :: 		y_count--;
0x00E6	0x3001      	MOVLW      1
0x00E7	0x02A2      	SUBWF      _y_count, 1
0x00E8	0x1C03      	BTFSS      STATUS, 0
0x00E9	0x03A3      	DECF       _y_count+1, 1
;Project.c,114 :: 		if (y_count == 0) {
0x00EA	0x3000      	MOVLW      0
0x00EB	0x0623      	XORWF      _y_count+1, 0
0x00EC	0x1D03      	BTFSS      STATUS, 2
0x00ED	0x28F0      	GOTO       L__Manual59
0x00EE	0x3000      	MOVLW      0
0x00EF	0x0622      	XORWF      _y_count, 0
L__Manual59:
0x00F0	0x1D03      	BTFSS      STATUS, 2
0x00F1	0x28F8      	GOTO       L_Manual26
;Project.c,115 :: 		y_count = 3;
0x00F2	0x3003      	MOVLW      3
0x00F3	0x00A2      	MOVWF      _y_count
0x00F4	0x3000      	MOVLW      0
0x00F5	0x00A3      	MOVWF      _y_count+1
;Project.c,116 :: 		str = 's';
0x00F6	0x3073      	MOVLW      115
0x00F7	0x00A6      	MOVWF      _str
;Project.c,117 :: 		}
L_Manual26:
;Project.c,118 :: 		}
L_Manual24:
;Project.c,119 :: 		}
0x00F8	0x2946      	GOTO       L_Manual27
L_Manual21:
;Project.c,121 :: 		if (portA.B2 != 1) {
0x00F9	0x1905      	BTFSC      PORTA, 2
0x00FA	0x290F      	GOTO       L_Manual28
;Project.c,122 :: 		portd = 0b10100001;
0x00FB	0x30A1      	MOVLW      161
0x00FC	0x0088      	MOVWF      PORTD
;Project.c,123 :: 		portb = 0;
0x00FD	0x0186      	CLRF       PORTB
;Project.c,124 :: 		portc = 0b00001111; portc = 0;
0x00FE	0x300F      	MOVLW      15
0x00FF	0x0087      	MOVWF      PORTC
0x0100	0x0187      	CLRF       PORTC
;Project.c,125 :: 		delay_ms(100);
0x0101	0x3002      	MOVLW      2
0x0102	0x00FB      	MOVWF      R11
0x0103	0x3004      	MOVLW      4
0x0104	0x00FC      	MOVWF      R12
0x0105	0x30BA      	MOVLW      186
0x0106	0x00FD      	MOVWF      R13
L_Manual29:
0x0107	0x0BFD      	DECFSZ     R13, 1
0x0108	0x2907      	GOTO       L_Manual29
0x0109	0x0BFC      	DECFSZ     R12, 1
0x010A	0x2907      	GOTO       L_Manual29
0x010B	0x0BFB      	DECFSZ     R11, 1
0x010C	0x2907      	GOTO       L_Manual29
0x010D	0x0000      	NOP
;Project.c,126 :: 		}
0x010E	0x2946      	GOTO       L_Manual30
L_Manual28:
;Project.c,128 :: 		portd = 0b10010001;
0x010F	0x3091      	MOVLW      145
0x0110	0x0088      	MOVWF      PORTD
;Project.c,129 :: 		portb = y_count + (y_count << 4);
0x0111	0x3004      	MOVLW      4
0x0112	0x00F1      	MOVWF      R1
0x0113	0x0822      	MOVF       _y_count, 0
0x0114	0x00F0      	MOVWF      R0
0x0115	0x0871      	MOVF       R1, 0
L__Manual60:
0x0116	0x1903      	BTFSC      STATUS, 2
0x0117	0x291C      	GOTO       L__Manual61
0x0118	0x0DF0      	RLF        R0, 1
0x0119	0x1070      	BCF        R0, 0
0x011A	0x3EFF      	ADDLW      255
0x011B	0x2916      	GOTO       L__Manual60
L__Manual61:
0x011C	0x0870      	MOVF       R0, 0
0x011D	0x0722      	ADDWF      _y_count, 0
0x011E	0x0086      	MOVWF      PORTB
;Project.c,130 :: 		portc = 0b00000101; portc = 0;
0x011F	0x3005      	MOVLW      5
0x0120	0x0087      	MOVWF      PORTC
0x0121	0x0187      	CLRF       PORTC
;Project.c,131 :: 		portb = 0;
0x0122	0x0186      	CLRF       PORTB
;Project.c,132 :: 		portc = 0b00001010; portc = 0;
0x0123	0x300A      	MOVLW      10
0x0124	0x0087      	MOVWF      PORTC
0x0125	0x0187      	CLRF       PORTC
;Project.c,133 :: 		delay_ms(1000);
0x0126	0x300B      	MOVLW      11
0x0127	0x00FB      	MOVWF      R11
0x0128	0x3026      	MOVLW      38
0x0129	0x00FC      	MOVWF      R12
0x012A	0x305D      	MOVLW      93
0x012B	0x00FD      	MOVWF      R13
L_Manual31:
0x012C	0x0BFD      	DECFSZ     R13, 1
0x012D	0x292C      	GOTO       L_Manual31
0x012E	0x0BFC      	DECFSZ     R12, 1
0x012F	0x292C      	GOTO       L_Manual31
0x0130	0x0BFB      	DECFSZ     R11, 1
0x0131	0x292C      	GOTO       L_Manual31
0x0132	0x0000      	NOP
0x0133	0x0000      	NOP
;Project.c,134 :: 		y_count--;
0x0134	0x3001      	MOVLW      1
0x0135	0x02A2      	SUBWF      _y_count, 1
0x0136	0x1C03      	BTFSS      STATUS, 0
0x0137	0x03A3      	DECF       _y_count+1, 1
;Project.c,135 :: 		if (y_count == 0) {
0x0138	0x3000      	MOVLW      0
0x0139	0x0623      	XORWF      _y_count+1, 0
0x013A	0x1D03      	BTFSS      STATUS, 2
0x013B	0x293E      	GOTO       L__Manual62
0x013C	0x3000      	MOVLW      0
0x013D	0x0622      	XORWF      _y_count, 0
L__Manual62:
0x013E	0x1D03      	BTFSS      STATUS, 2
0x013F	0x2946      	GOTO       L_Manual32
;Project.c,136 :: 		y_count = 3;
0x0140	0x3003      	MOVLW      3
0x0141	0x00A2      	MOVWF      _y_count
0x0142	0x3000      	MOVLW      0
0x0143	0x00A3      	MOVWF      _y_count+1
;Project.c,137 :: 		str = 'w';
0x0144	0x3077      	MOVLW      119
0x0145	0x00A6      	MOVWF      _str
;Project.c,138 :: 		}
L_Manual32:
;Project.c,139 :: 		}
L_Manual30:
;Project.c,140 :: 		}
L_Manual27:
;Project.c,141 :: 		if (portA.B1 == 1) {
0x0146	0x1C85      	BTFSS      PORTA, 1
0x0147	0x2949      	GOTO       L_Manual33
;Project.c,142 :: 		break;
0x0148	0x294A      	GOTO       L_Manual20
;Project.c,143 :: 		}
L_Manual33:
;Project.c,144 :: 		}
0x0149	0x28A5      	GOTO       L_Manual19
L_Manual20:
;Project.c,145 :: 		}
L_end_Manual:
0x014A	0x0008      	RETURN
; end of _Manual
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x014B	0x2098      	CALL       _____DoICP
0x014C	0x118A      	BCF        PCLATH, 3
0x014D	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x014E	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x014F	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0150	0x0AA7      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0151	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0152	0x0AA8      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0153	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0154	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0155	0x294B      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0156	0x0008      	RETURN
; end of ___CC2DW
_Automatic:
;Project.c,40 :: 		void Automatic()
;Project.c,42 :: 		w_count = 23;
0x0157	0x3017      	MOVLW      23
0x0158	0x1283      	BCF        STATUS, 5
0x0159	0x1303      	BCF        STATUS, 6
0x015A	0x00A0      	MOVWF      _w_count
0x015B	0x3000      	MOVLW      0
0x015C	0x00A1      	MOVWF      _w_count+1
;Project.c,43 :: 		s_count = 15;
0x015D	0x300F      	MOVLW      15
0x015E	0x00A4      	MOVWF      _s_count
0x015F	0x3000      	MOVLW      0
0x0160	0x00A5      	MOVWF      _s_count+1
;Project.c,44 :: 		while(portA.B0 != 1) {
L_Automatic6:
0x0161	0x1805      	BTFSC      PORTA, 0
0x0162	0x2AE8      	GOTO       L_Automatic7
;Project.c,45 :: 		if (str == 'w') {
0x0163	0x0826      	MOVF       _str, 0
0x0164	0x3A77      	XORLW      119
0x0165	0x1D03      	BTFSS      STATUS, 2
0x0166	0x2A26      	GOTO       L_Automatic8
;Project.c,46 :: 		if (w_count > 3) {
0x0167	0x3080      	MOVLW      128
0x0168	0x00F0      	MOVWF      R0
0x0169	0x3080      	MOVLW      128
0x016A	0x0621      	XORWF      _w_count+1, 0
0x016B	0x0270      	SUBWF      R0, 0
0x016C	0x1D03      	BTFSS      STATUS, 2
0x016D	0x2970      	GOTO       L__Automatic36
0x016E	0x0820      	MOVF       _w_count, 0
0x016F	0x3C03      	SUBLW      3
L__Automatic36:
0x0170	0x1803      	BTFSC      STATUS, 0
0x0171	0x29CB      	GOTO       L_Automatic9
;Project.c,47 :: 		portd = 0b10001100;
0x0172	0x308C      	MOVLW      140
0x0173	0x0088      	MOVWF      PORTD
;Project.c,48 :: 		portb = ((w_count % 10) << 4) + ((w_count - 3) % 10);
0x0174	0x300A      	MOVLW      10
0x0175	0x00F4      	MOVWF      R4
0x0176	0x3000      	MOVLW      0
0x0177	0x00F5      	MOVWF      R4+1
0x0178	0x0820      	MOVF       _w_count, 0
0x0179	0x00F0      	MOVWF      R0
0x017A	0x0821      	MOVF       _w_count+1, 0
0x017B	0x00F1      	MOVWF      R0+1
0x017C	0x202F      	CALL       _Div_16x16_S
0x017D	0x0878      	MOVF       R8, 0
0x017E	0x00F0      	MOVWF      R0
0x017F	0x0879      	MOVF       R8+1, 0
0x0180	0x00F1      	MOVWF      R0+1
0x0181	0x3004      	MOVLW      4
0x0182	0x00F2      	MOVWF      R2
0x0183	0x0870      	MOVF       R0, 0
0x0184	0x00A9      	MOVWF      FLOC__Automatic
0x0185	0x0872      	MOVF       R2, 0
L__Automatic37:
0x0186	0x1903      	BTFSC      STATUS, 2
0x0187	0x298C      	GOTO       L__Automatic38
0x0188	0x0DA9      	RLF        FLOC__Automatic, 1
0x0189	0x1029      	BCF        FLOC__Automatic, 0
0x018A	0x3EFF      	ADDLW      255
0x018B	0x2986      	GOTO       L__Automatic37
L__Automatic38:
0x018C	0x3003      	MOVLW      3
0x018D	0x0220      	SUBWF      _w_count, 0
0x018E	0x00AA      	MOVWF      FLOC__Automatic+1
0x018F	0x3000      	MOVLW      0
0x0190	0x1C03      	BTFSS      STATUS, 0
0x0191	0x3E01      	ADDLW      1
0x0192	0x0221      	SUBWF      _w_count+1, 0
0x0193	0x00AB      	MOVWF      FLOC__Automatic+2
0x0194	0x300A      	MOVLW      10
0x0195	0x00F4      	MOVWF      R4
0x0196	0x3000      	MOVLW      0
0x0197	0x00F5      	MOVWF      R4+1
0x0198	0x082A      	MOVF       FLOC__Automatic+1, 0
0x0199	0x00F0      	MOVWF      R0
0x019A	0x082B      	MOVF       FLOC__Automatic+2, 0
0x019B	0x00F1      	MOVWF      R0+1
0x019C	0x202F      	CALL       _Div_16x16_S
0x019D	0x0878      	MOVF       R8, 0
0x019E	0x00F0      	MOVWF      R0
0x019F	0x0879      	MOVF       R8+1, 0
0x01A0	0x00F1      	MOVWF      R0+1
0x01A1	0x0870      	MOVF       R0, 0
0x01A2	0x0729      	ADDWF      FLOC__Automatic, 0
